file_name,split,target,category,attr_id,attr_lic,attr_url,attr_note
lithobates_palustris/176264-1.wav,train,66002,lithobates_palustris,ML176264,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176264,modified clip from orginal source
lithobates_palustris/176264-2.wav,train,66002,lithobates_palustris,ML176264,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176264,modified clip from orginal source
lithobates_palustris/207569-0.wav,train,66002,lithobates_palustris,ML207569,Non-Commercial-Permission,https://macaulaylibrary.org/asset/207569,modified clip from orginal source
lithobates_palustris/210604-0.wav,train,66002,lithobates_palustris,ML210604,Non-Commercial-Permission,https://macaulaylibrary.org/asset/210604,modified clip from orginal source
lithobates_palustris/237543-0.wav,train,66002,lithobates_palustris,ML237543,Non-Commercial-Permission,https://macaulaylibrary.org/asset/237543,modified clip from orginal source
lithobates_sphenocephalus/134177-0.wav,train,60341,lithobates_sphenocephalus,ML134177,Non-Commercial-Permission,https://macaulaylibrary.org/asset/134177,modified clip from orginal source
lithobates_sphenocephalus/134177-1.wav,train,60341,lithobates_sphenocephalus,ML134177,Non-Commercial-Permission,https://macaulaylibrary.org/asset/134177,modified clip from orginal source
lithobates_sphenocephalus/134177-2.wav,train,60341,lithobates_sphenocephalus,ML134177,Non-Commercial-Permission,https://macaulaylibrary.org/asset/134177,modified clip from orginal source
lithobates_sphenocephalus/176164-0.wav,train,60341,lithobates_sphenocephalus,ML176164,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176164,modified clip from orginal source
lithobates_sphenocephalus/176164-1.wav,train,60341,lithobates_sphenocephalus,ML176164,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176164,modified clip from orginal source
lithobates_sphenocephalus/176164-2.wav,train,60341,lithobates_sphenocephalus,ML176164,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176164,modified clip from orginal source
lithobates_sphenocephalus/176164-3.wav,train,60341,lithobates_sphenocephalus,ML176164,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176164,modified clip from orginal source
lithobates_sphenocephalus/207038-0.wav,train,60341,lithobates_sphenocephalus,ML207038,Non-Commercial-Permission,https://macaulaylibrary.org/asset/207038,modified clip from orginal source
lithobates_sphenocephalus/230134-0.wav,train,60341,lithobates_sphenocephalus,ML230134,Non-Commercial-Permission,https://macaulaylibrary.org/asset/230134,modified clip from orginal source
lithobates_sphenocephalus/230134-1.wav,train,60341,lithobates_sphenocephalus,ML230134,Non-Commercial-Permission,https://macaulaylibrary.org/asset/230134,modified clip from orginal source
pseudacris_crucifer/228805-0.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-1.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-2.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-3.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-4.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-5.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-6.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-7.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-8.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_crucifer/228805-9.wav,train,24268,pseudacris_crucifer,ML228805,Non-Commercial-Permission,https://macaulaylibrary.org/asset/228805,modified clip from orginal source
pseudacris_feriarum/178975-0.wav,train,24263,pseudacris_feriarum,ML178975,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178975,modified clip from orginal source
pseudacris_feriarum/178975-1.wav,train,24263,pseudacris_feriarum,ML178975,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178975,modified clip from orginal source
pseudacris_feriarum/178977-0.wav,train,24263,pseudacris_feriarum,ML178977,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178977,modified clip from orginal source
pseudacris_feriarum/178977-1.wav,train,24263,pseudacris_feriarum,ML178977,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178977,modified clip from orginal source
pseudacris_feriarum/178998-0.wav,train,24263,pseudacris_feriarum,ML178998,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178998,modified clip from orginal source
pseudacris_feriarum/178999-0.wav,train,24263,pseudacris_feriarum,ML178999,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178999,modified clip from orginal source
pseudacris_feriarum/178999-1.wav,train,24263,pseudacris_feriarum,ML178999,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178999,modified clip from orginal source
pseudacris_feriarum/179019-0.wav,train,24263,pseudacris_feriarum,ML179019,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179019,modified clip from orginal source
pseudacris_feriarum/179019-1.wav,train,24263,pseudacris_feriarum,ML179019,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179019,modified clip from orginal source
pseudacris_feriarum/179019-2.wav,train,24263,pseudacris_feriarum,ML179019,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179019,modified clip from orginal source
lithobates_sylvaticus/118743-0.wav,train,66012,lithobates_sylvaticus,ML118743,Non-Commercial-Permission,https://macaulaylibrary.org/asset/118743,modified clip from orginal source
lithobates_sylvaticus/176110-0.wav,train,66012,lithobates_sylvaticus,ML176110,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176110,modified clip from orginal source
lithobates_sylvaticus/176110-1.wav,train,66012,lithobates_sylvaticus,ML176110,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176110,modified clip from orginal source
lithobates_sylvaticus/176110-2.wav,train,66012,lithobates_sylvaticus,ML176110,Non-Commercial-Permission,https://macaulaylibrary.org/asset/176110,modified clip from orginal source
lithobates_sylvaticus/224894-0.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
lithobates_sylvaticus/224894-1.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
lithobates_sylvaticus/224894-2.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
lithobates_sylvaticus/224894-3.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
lithobates_sylvaticus/224894-4.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
lithobates_sylvaticus/224894-5.wav,train,66012,lithobates_sylvaticus,ML224894,Non-Commercial-Permission,https://macaulaylibrary.org/asset/224894,modified clip from orginal source
